BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
--- Transfering meals - FINISHED! 02:38:52

BENCHMARK>>> 11-21-18 14:38:52 11-21-18 14:38:52 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 11-21-18 14:53:52 11-21-18 14:53:52 timer_Elapsed
BENCHMARK>>> 11-21-18 14:53:53 11-21-18 14:53:53 PROCESSING STARTED!
+ ImportLog - STARTED! 02:53:53

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 02:53:53

--- ClassifyPasses - STARTED! 02:53:53

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 14:53:53  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 14:54:00  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 14:54:00  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 14:54:00  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 14:54:00  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 11-21-18 14:54:51  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 02:54:51

--- ProcessingIOPairs - STARTED! 02:54:51

++++ Processing unprocessed io_pairs STARTED! 02:54:52

---- Processing unprocessed io_pairs FINISHED! 21.11.2018 14:54:52
++++ Processing unjustified pairs and delayes STARTED! 21.11.2018 14:54:54
---- Processing unjustified pairs FINISHED! 21.11.2018 14:54:54
--- ProcessingIOPairs - FINISHED! 02:54:54

--- Auto close night overtime - STARTED! 02:54:54

--- Auto close night overtime - FINISHED! 02:54:55

--- Change unjustified to regular work to extra ordinary employees - STARTED! 02:54:55

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 02:54:55

--- Transfering meals - STARTED! 02:54:55

11-21-18 14:54:55 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 11-21-18 14:54:55 11-21-18 14:54:55 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 02:54:55

BENCHMARK>>> 11-21-18 14:54:55 11-21-18 14:54:55 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 11-21-18 15:02:25 11-21-18 15:02:25 PROCESSING STARTED!
+ ImportLog - STARTED! 03:02:26

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:02:26  + File Deserialization : STARTED! +

11-21-18 15:02:26 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 11-21-18 15:02:26  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:02:26

--- ClassifyPasses - STARTED! 03:02:26

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:02:26  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:02:33  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:02:33  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:02:42  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:02:42  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 11-21-18 15:03:32  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 03:03:32

--- ProcessingIOPairs - STARTED! 03:03:32

++++ Processing unprocessed io_pairs STARTED! 03:03:32

---- Processing unprocessed io_pairs FINISHED! 21.11.2018 15:03:32
++++ Processing unjustified pairs and delayes STARTED! 21.11.2018 15:03:34
---- Processing unjustified pairs FINISHED! 21.11.2018 15:03:34
--- ProcessingIOPairs - FINISHED! 03:03:34

--- Auto close night overtime - STARTED! 03:03:34

--- Auto close night overtime - FINISHED! 03:03:35

--- Change unjustified to regular work to extra ordinary employees - STARTED! 03:03:35

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 03:03:35

--- Transfering meals - STARTED! 03:03:35

11-21-18 15:03:35 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 11-21-18 15:03:35 11-21-18 15:03:35 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 03:03:35

BENCHMARK>>> 11-21-18 15:03:35 11-21-18 15:03:35 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 11-21-18 15:10:21 11-21-18 15:10:21 PROCESSING STARTED!
+ ImportLog - STARTED! 03:10:21

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:10:21  + File Deserialization : STARTED! +

11-21-18 15:10:21 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 11-21-18 15:10:21  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:10:21

--- ClassifyPasses - STARTED! 03:10:21

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:10:21  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:10:27  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:10:27  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:10:27  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:10:27  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:11:19 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:11:19 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:11:20 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:11:20 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:11:20 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

BENCHMARK>>> 11-21-18 15:12:20 11-21-18 15:12:20 TIMER ENABLED!
---- Processing Log files Stopped at:  03:12:20

11-21-18 15:12:23 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  03:27:36

03:27:36 A new processing is started: 1

BENCHMARK>>> 11-21-18 15:27:36 11-21-18 15:27:36 PROCESSING STARTED!
+ ImportLog - STARTED! 03:27:36

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:28:12  + File Deserialization : STARTED! +

11-21-18 15:28:12 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 11-21-18 15:28:12  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:28:12

--- ClassifyPasses - STARTED! 03:28:12

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:28:13  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:28:18  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:28:18  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:28:18  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:28:18  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:29:09 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:29:09 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:29:09 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:29:09 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:29:09 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

03:30:09 A new processing is started: 2

BENCHMARK>>> 11-21-18 15:30:09 11-21-18 15:30:09 PROCESSING STARTED!
+ ImportLog - STARTED! 03:30:09

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:30:12  + File Deserialization : STARTED! +

11-21-18 15:30:12 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 11-21-18 15:30:12  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 4776
Processing will be continued !

- ImportLog - FINISHED! 03:30:12

--- ClassifyPasses - STARTED! 03:30:12

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:30:12  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 11-21-18 15:30:18  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:30:18  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 11-21-18 15:30:18  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:30:18  ClassifyPasses(): processing pauses: STARTED! +++++

11-21-18 15:31:06 IOPair.Save(): employee 928 start time 11.10.2018 11:58 end time 11.10.2018 12:21 exception: 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:31:06 IOPair.calculatePause(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:31:06 IOPair.processingPauses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:31:06 IOPair.ClassifyPasses(): 
Exception while inserting IOPair to the table. Duplicate record found.
 Violation of UNIQUE KEY constraint 'UNIQ_io_pairs'. Cannot insert duplicate key in object 'actamgr.io_pairs'. The duplicate key value is (Oct 11 2018 12:00AM, 928, Oct 11 2018 11:58AM, Oct 11 2018 12:21PM).
The statement has been terminated.

11-21-18 15:31:06 Exception in: ReaderManagement.DataProcessingManager.Processing() :    at Common.IOPair.ClassifyPasses(Dictionary`2 specialEmpl, Dictionary`2 extraOrdEmpl, NotificationController Controller, Dictionary`2 dictTimeSchema) in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\Common\IOPair.cs:line 688
   at ReaderManagement.DataProcessingManager.Processing() in D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 350

03:32:06 A new processing is started: 3

BENCHMARK>>> 11-21-18 15:32:36 11-21-18 15:32:36 TIMER ENABLED!
---- Processing Log files Stopped at:  03:32:36

++++ Processing Log files Started at:  03:33:06

03:33:06 A new processing is started: 1

BENCHMARK>>> 11-21-18 15:33:06 11-21-18 15:33:06 PROCESSING STARTED!
+ ImportLog - STARTED! 03:33:06

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 11-21-18 15:33:11  + File Deserialization : STARTED! +

BENCHMARK>>> 11-21-18 15:33:11  + File Deserialization : FINISHED! +

BENCHMARK>>> 11-21-18 15:33:11  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 11-21-18 15:33:11  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 11-21-18 15:33:11  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 11-21-18 15:33:13  +++ Push data to log_tmp and log PART :1 ; number of logs :1 STARTED! +++ 

BENCHMARK>>> 11-21-18 15:33:13  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 11-21-18 15:33:14  +++ Push data to log_tmp: FINISHED! Number of records affected: 1 +++

BENCHMARK>>> 11-21-18 15:33:14  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 11-21-18 15:33:27  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 11-21-18 15:33:27  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 11-21-18 15:33:27  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 11-21-18 15:33:27  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 1

BENCHMARK>>> 11-21-18 15:33:27  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

BENCHMARK>>> 11-21-18 15:33:27  ++++ Move file: D:\Users\Tamara\HUTCHINSON pmo\HUTCHINSON pmo\L\unprocessed\New Text Document.txt to archived: FINISHED! ++++

BENCHMARK>>> 11-21-18 15:33:28  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:30  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:30  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:30  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 11-21-18 15:33:30  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 11-21-18 15:33:30  PopulatePasses(): processing logList: STARTED! +++++

11-21-18 15:33:32 This SqlTransaction has completed; it is no longer usable.
BENCHMARK>>> 11-21-18 15:33:34  PopulatePasses(): processing logList: FINISHED! +++++

